Compound ID,smiles,y_pred,y_true
C9361,C[N+](C)(C)CCOCC[N+](CCC)(C)CC.[I-].[I-],0.45529593723259076,0.31316627900000005
C9371,NCc1c(O)c(C)ncc1CO.Cl.Cl,0.4224971246935224,0.316751179
C9373,C12CCCC(C[N+](C)(CC[N+](C)(C)C)C1)C2.[I-].[I-],0.22890160506517482,0.3185624610000001
C9384,[I-].[N+](CCCCCCC[N+](C)(C)C)(C)(C)C.[I-],0.5009433722615136,0.327697074
C939,Cc1cc(OC(NC)=O)ccc1N(C)C,-1.750131935716181,-2.3599999
C9395,C[N+](c1ccc(C[N+](C)(C)C)cc1)(C)C.[I-].[I-],0.3880281145950638,0.3352095339999999
C9396,[N+](CCCCCCC[N+](CC)(CC)CC)(CC)(CC)CC.[Br-].[Br-],0.07398252297610543,0.336880721
C940,N(C)(C(NC1CCCCCCC1)=O)C,-2.8885998435586453,-2.3599999
C9412,CC[N+](CC)(CCCCCC[N+](CC)(CC)CC)CC.[Br-].[Br-],0.10690395123240097,0.35031863299999993
C9418,c1ccc(C=Cc2cc[n+](CCC[N+](C)(C)C)cc2)cc1.[Br-].[Br-],0.06277739507779652,0.3543429509999999
C9436,C(CCCCC[n+]1cc2ccccc2cc1)[N+](C)(C)C.[Br-].[Br-],0.30065995295495934,0.364271037
C9438,C(CSS(O)(=O)=O)NC(C)(C)C,0.5340240041009215,0.3647157330000001
C9445,C(C=CC=CN1CCCC1)=[N+]1CCCC1.[O-][Cl+3]([O-])([O-])[O-],0.31564322965449687,0.3703324020000001
C9448,c12ccccc1C[N+](CC)(CCC[N+](C)(C)C)CC2.[Br-].[Br-],0.23298577100846404,0.37443138100000006
C9451,C(C)[N+](CC)(CCC)CCOCC[N+](C)(C)CC.[Br-].[Br-],0.1461273418893356,0.37646748699999993
C9455,C([N+](C)(C)CC)COCC[N+]1(CC)CCOCC1.[Br-].[Br-],0.2778785198263951,0.37651293599999996
C9456,O=S(SCC/N=C(/NCC)N)(=O)O,-0.1449153852230678,0.37820612600000003
C9462,C[N+](CCCCC[n+]1ccc2ccccc2c1)(C)C.[Br-].[Br-],0.28438261532454756,0.3785983070000001
C9463,[n+]1(CCC[N+]2(C)CCCC2)ccc2c(cccc2)c1.[Br-].[Br-],-0.9462716514364929,0.380696891
C9468,c1cc(C[N+](C)(C)CCOCC[N+](Cc2ccccc2)(C)C)ccc1.[Cl-].[Cl-],0.09068818474961686,0.383601164
C9476,CC[N+](C)(C)CC(OC(C[N+](C)(C)CC)C)C.[Br-].[Br-],0.2543035211506851,0.3912098220000001
C9479,CC[N+](C)(CCCCCCC[N+](C)(CC)C)C.[Br-].[Br-],0.30882383954347,0.393323125
C9515,C1[N+]2(C)C(CN(C)C)C(CN(C)C)C(CC2)C1.[I-],-0.6928398523923454,0.4349566070000001
C9526,C(CNCCCN)CCNCCCN.Cl.Cl.Cl.Cl,0.3053143848356068,0.45819866100000006
C9527,[Br-].C[N+](C)(C)CCCCC[N+](C)(C)C.[Br-],0.46083284573447514,0.4582124070000002
C9540,[NH3+][C@H]1CC[C@@H]1S.[Cl-],0.3854734449508331,0.478236309
C9551,[Na+].O=S(c1cc(S(=O)(=O)[O-])cc(O)c1O)(=O)[O-].[Na+],0.5381773486636857,0.5028076420000002
C9572,[Cl-].C1C[NH+](CCC/[NH+]=C(\CS)N)CCO1.[Cl-],0.0750635158761512,0.537232245
C9573,CCOP(=O)(OP(OCC)(=O)OCC)OCC,-1.1479309345062017,0.5373190540000001
C9577,NCc1ccccc1.Cl,0.20604346137358392,0.546953738
C9591,[Cl-].C[N+](CCCCCC[N+](C)(C)C)(C)C.[Cl-],0.5643689183239029,0.5633826000000001
C9592,C(C)[N+](CCO)(CC)CC.[I-],0.7333378354730269,0.563586092
C9603,C1COCCOCCNCCOCCOCCN1,0.6512341914711404,0.581118915
C9608,O=c1[nH]c(=O)cc(C(=O)[O-])[nH]1.C[N+](C)(C)CCO,0.17786523665229761,0.5862611499999998
C962,C1(=O)NC(=O)C(c2ccccc2)(CC)C(=O)N1,-2.326578450676723,-2.3199998999999996
C9620,c1c(O)cc(CC(N)C(=O)OC(C(C)O)O)cc1,-0.17291180973675777,0.593000222
C9621,C(CNCCCN)CCN.Cl.Cl.Cl,0.5684901903523016,0.5941006810000001
C9622,Oc1ccc(C(C(CC)[NH2+]C)O)cc1O.[Cl-],0.17859425963035436,0.594599656
C9627,c1cc(O)c(O)c(O)c1,0.08626499891652492,0.60425499
C9628,O=P([O-])([O-])OCC(CO)O.[K+].[K+],0.7607803443067114,0.6051054770000001
C964,C1[C@@H]2C(C)(C)[C@@](C)([C@@H](O)C2)C1,-2.4457028790433144,-2.3199999
C9640,O(C)C(C(N)(C)Cc1ccc(O)cc1)=O.Cl,-0.09098889404471691,0.609589541
C9649,O1[C@H](CO)[C@@H](O)[C@H](O)[C@@H]1n1c(=O)nc(N)cc1,-0.06563253515478482,0.613872211
C9650,C[N+](C)(C)CCCC.[I-],0.7532476588680413,0.6141578770000001
C9664,C(\N=O)=C1/NC=CC=C1,-1.0275344550791108,0.6286066339999998
C9668,c1(O)cc(C(O)C(C)[NH2+]C)ccc1O.[Cl-],0.4500489149846796,0.6313561549999999
C9672,OP(O)(=O)SCCNCCCN.O,0.7391300301511852,0.6340723269999997
C9677,CN1/C(=C/[NH+]=O)N(COCC=C)C=C1.[Cl-],0.43494871303392735,0.6351114740000001
C9685,[N+](C)(CCOC(N)=O)(C)C.[Br-],0.7388134905436042,0.643779022
C9691,O[C@H]1[C@@H]2Oc3n(ccc(=N)n3)[C@@H]2O[C@@H]1CO,-0.9872679796142536,0.6474239190000003
C9698,C(OCN1C=C[NH+](C)/C1=C/[NH+]=O)C.[Cl-],0.41729466036155644,0.6562429290000001
C9714,Oc1c(C)ccc(C(O)C([NH3+])C)c1.[Cl-],0.2980385518905871,0.662155556
C9717,[O-]S(=O)(NC1CCCCC1)=O.[K+],-0.937834872585105,0.6628922899999998
C972,O(CC)P(OCC)(=S)Oc1ccc([S@](C)=O)cc1,-4.049804178809713,-2.2999999999999994
C9728,O=C(OC)[C@@H](N)Cc1ccc(O)c(O)c1,-0.6349870862069906,0.6752711299999997
C9735,OP(O)(c1cccc([N+](=O)[O-])c1)=O,-1.7089726861339296,0.6835375359999998
C9757,N(CCSS(O)(=O)=O)CCC,0.5583963531200045,0.700529748
C9765,C1([O-])=CC(=O)c2c(cccc2)C1=O.[Na+],-1.1892054680251365,0.7074404940000001
C977,O=[N+](C1C(=O)NC(=O)NC1=O)[O-],-1.3620560689441628,-2.2800000000000002
C9777,c1([C@H](O)[C@@H](N)C)ccccc1.Cl,0.3820856943487203,0.7266120650000002
C9788,C(C)(=O)NC(C(=O)CCC(N)=O)=C,-0.9361187534557104,0.734722139
C98,c1c(O[P@@](=O)(Oc2ccc(O)cc2C)Oc2c(O)cccc2C)c(C)ccc1O,-5.113948570868303,-6.699999799999999
C980,c1(C(O)=O)ccccc1-c1c(C(O)=O)cccc1,-3.032921288665348,-2.28
C9808,c1ccc([N+](C)(C)C)cc1.[OH-],0.6109263374392346,0.7546884970000001
C9810,C(O)(=O)C[C@H](NC(=O)C)C(O)=O,-0.37768192999876254,0.756614655
C9813,C(CN)c1ccc(O)cc1.Cl,0.5852256627259713,0.760350223
C9821,C(=N)(N)CSS(=O)(O)=O,0.1969902237055398,0.7690378929999999
C9825,O1CCN(CCO)CC1.Cl,0.7910015159786004,0.775640483
C9836,CN(CCOC(=O)C)C,0.2226464107268439,0.789022462
C9837,N(C)(CC(OCC)=O)C,0.08410417023579835,0.7890224619999999
C9847,O=S(SCCN)(=O)O,0.649682585361842,0.8035419329999999
C9851,C[C@@H]1O[C@@H]1P(O)(O)=O,0.33521294538152446,0.8068294400000002
C9864,C(O)(CF)CO,0.7095498657815654,0.8292533409999999
C9882,Oc1ccc(CN)cc1O,0.307949323024639,0.8565042740000001
C9898,c1(CNN)ccccc1,-0.2847088336107505,0.9130318709999999
C9913,c1(CO)ncccc1,0.4186032528266642,0.9620638039999998
C9941,CNCCN,0.7814486838769755,1.130023582
